id,name,display_name,location_id/id,warehouse_id/id,usage,company_id/id
__setup__.stock_location_1114_E_4,1114 E 4,1114 E 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1114_E_5,1114 E 5,1114 E 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1114_F_1,1114 F 1,1114 F 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1114_F_2,1114 F 2,1114 F 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1114_F_3,1114 F 3,1114 F 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1114_F_4,1114 F 4,1114 F 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1114_F_5,1114 F 5,1114 F 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1114_G_1,1114 G 1,1114 G 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1114_G_2,1114 G 2,1114 G 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1114_G_3,1114 G 3,1114 G 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1114_G_4,1114 G 4,1114 G 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1114_G_5,1114 G 5,1114 G 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_A_1,1115 A 1,1115 A 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_A_2,1115 A 2,1115 A 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_A_3,1115 A 3,1115 A 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_A_4,1115 A 4,1115 A 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_A_5,1115 A 5,1115 A 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_B_1,1115 B 1,1115 B 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_B_2,1115 B 2,1115 B 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_B_3,1115 B 3,1115 B 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_B_4,1115 B 4,1115 B 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_B_5,1115 B 5,1115 B 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_C_1,1115 C 1,1115 C 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_C_2,1115 C 2,1115 C 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_C_3,1115 C 3,1115 C 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_C_4,1115 C 4,1115 C 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_C_5,1115 C 5,1115 C 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_D_1,1115 D 1,1115 D 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_D_2,1115 D 2,1115 D 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_D_3,1115 D 3,1115 D 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_D_4,1115 D 4,1115 D 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_D_5,1115 D 5,1115 D 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_E_1,1115 E 1,1115 E 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_E_2,1115 E 2,1115 E 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_E_3,1115 E 3,1115 E 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_E_4,1115 E 4,1115 E 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_E_5,1115 E 5,1115 E 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_F_1,1115 F 1,1115 F 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_F_2,1115 F 2,1115 F 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_F_3,1115 F 3,1115 F 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_F_4,1115 F 4,1115 F 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_F_5,1115 F 5,1115 F 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_G_1,1115 G 1,1115 G 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_G_2,1115 G 2,1115 G 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_G_3,1115 G 3,1115 G 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_G_4,1115 G 4,1115 G 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1115_G_5,1115 G 5,1115 G 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_A_1,1116 A 1,1116 A 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_A_2,1116 A 2,1116 A 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_A_3,1116 A 3,1116 A 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_A_4,1116 A 4,1116 A 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_A_5,1116 A 5,1116 A 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_B_1,1116 B 1,1116 B 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_B_2,1116 B 2,1116 B 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_B_3,1116 B 3,1116 B 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_B_4,1116 B 4,1116 B 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_B_5,1116 B 5,1116 B 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_C_1,1116 C 1,1116 C 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_C_2,1116 C 2,1116 C 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_C_3,1116 C 3,1116 C 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_C_4,1116 C 4,1116 C 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_C_5,1116 C 5,1116 C 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_D_1,1116 D 1,1116 D 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_D_2,1116 D 2,1116 D 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_D_3,1116 D 3,1116 D 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_D_4,1116 D 4,1116 D 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_D_5,1116 D 5,1116 D 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_E_1,1116 E 1,1116 E 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_E_2,1116 E 2,1116 E 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_E_3,1116 E 3,1116 E 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_E_4,1116 E 4,1116 E 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_E_5,1116 E 5,1116 E 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_F_1,1116 F 1,1116 F 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_F_2,1116 F 2,1116 F 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_F_3,1116 F 3,1116 F 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_F_4,1116 F 4,1116 F 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_F_5,1116 F 5,1116 F 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_G_1,1116 G 1,1116 G 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_G_2,1116 G 2,1116 G 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_G_3,1116 G 3,1116 G 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_G_4,1116 G 4,1116 G 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1116_G_5,1116 G 5,1116 G 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_A_1,1117 A 1,1117 A 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_A_2,1117 A 2,1117 A 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_A_3,1117 A 3,1117 A 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_A_4,1117 A 4,1117 A 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_A_5,1117 A 5,1117 A 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_B_1,1117 B 1,1117 B 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_B_2,1117 B 2,1117 B 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_B_3,1117 B 3,1117 B 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_B_4,1117 B 4,1117 B 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_B_5,1117 B 5,1117 B 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_C_1,1117 C 1,1117 C 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_C_2,1117 C 2,1117 C 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_C_3,1117 C 3,1117 C 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_C_4,1117 C 4,1117 C 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_C_5,1117 C 5,1117 C 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_D_1,1117 D 1,1117 D 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_D_2,1117 D 2,1117 D 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_D_3,1117 D 3,1117 D 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_D_4,1117 D 4,1117 D 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_D_5,1117 D 5,1117 D 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_E_1,1117 E 1,1117 E 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_E_2,1117 E 2,1117 E 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_E_3,1117 E 3,1117 E 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_E_4,1117 E 4,1117 E 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_E_5,1117 E 5,1117 E 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_F_1,1117 F 1,1117 F 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_F_2,1117 F 2,1117 F 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_F_3,1117 F 3,1117 F 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_F_4,1117 F 4,1117 F 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_F_5,1117 F 5,1117 F 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_G_1,1117 G 1,1117 G 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_G_2,1117 G 2,1117 G 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_G_3,1117 G 3,1117 G 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_G_4,1117 G 4,1117 G 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1117_G_5,1117 G 5,1117 G 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1118_A_1,1118 A 1,1118 A 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1118_A_2,1118 A 2,1118 A 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1118_A_3,1118 A 3,1118 A 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1118_A_4,1118 A 4,1118 A 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1118_A_5,1118 A 5,1118 A 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1118_B_1,1118 B 1,1118 B 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1118_B_2,1118 B 2,1118 B 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1118_B_3,1118 B 3,1118 B 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1118_B_4,1118 B 4,1118 B 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1118_B_5,1118 B 5,1118 B 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1118_C_1,1118 C 1,1118 C 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1118_C_2,1118 C 2,1118 C 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1118_C_3,1118 C 3,1118 C 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1118_C_4,1118 C 4,1118 C 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1118_C_5,1118 C 5,1118 C 5,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1118_D_1,1118 D 1,1118 D 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1118_D_2,1118 D 2,1118 D 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
